$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 742/771 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 766/772 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 767/772 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 768/772 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 770/772 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 770/773 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 771/773 modules 2 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 771/774 modules 3 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 771/775 modules 4 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\InboxScreen.jsx
<s> [webpack.Progress] 69% building 771/777 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 69% building 777/789 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 69% building 778/789 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\eilee\Projects\storybookjs\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\qs\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 806/812 modules 6 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.array.find-index.js
